,value,lat,lon
255,3317,37.403816994096104,126.9201275481014
256,570,37.404442930563185,126.9034801413918
257,457,37.404232212720025,126.90379436061359
258,13697,37.40432918130964,126.8936045799733
259,9867,37.40554318144067,126.8897238911442
260,8761,37.4043597126539,126.91689139189329
261,7875,37.40689105661061,126.9146220486145
262,341,37.404366462611364,126.8965849232782
263,570,37.404385774245426,126.89863789179961
264,341,37.40428021196778,126.89868142316419
265,570,37.40552924380157,126.9028518297848
266,666,37.40445815018621,126.89665676747481
267,1237,37.40702096285932,126.8953960792609
268,457,37.40449693081807,126.9035975798963
269,570,37.40545968122697,126.9028142979715
270,3846,37.40442111918322,126.9035680174629
271,4616,37.40712624334691,126.9077382987984
272,3317,37.4053736501044,126.9188360170479
273,2772,37.407905336942136,126.9165674231164
274,13697,37.40564343126835,126.8897747039143
275,9867,37.40539546225385,126.887407830063
276,4684,37.40651589936007,126.8852705788526
277,10050,37.40547796286987,126.8874178289526
278,543,37.40744774360999,126.89756548614291
279,764,37.40549874424918,126.90294067404909
280,2012,37.405432680391996,126.90291195431959
281,1924,37.408297337116814,126.9070874859089
282,10050,37.40656930630768,126.88538845455419
283,4684,37.41062065016296,126.88206286096072
284,7875,37.40850596231676,126.9132793604697
285,8761,37.40695011841111,126.9147355795038
286,764,37.407551774894074,126.897528548633
287,543,37.4069787743563,126.8954816102698
288,2048,37.407046243212534,126.89552395513891
289,1801,37.408774618567314,126.8939577360819
290,2880,37.4071004623267,126.90782592298159
291,2478,37.40822433730591,126.9070495486832
292,6937,37.407026868336104,126.9077941105006
293,7063,37.4085772123618,126.91330161121599
294,3317,37.40796530634603,126.9166801733071
295,2772,37.40925518156261,126.9154332974722
296,66345,37.41065233757158,126.9194948611004
297,9525,37.40817308720718,126.92256389209071
298,2552,37.408196181580074,126.90713929741119
299,1803,37.4096692434281,126.91239901644171
300,2986,37.40826443056732,126.9071752989342
301,3217,37.411162993487466,126.90626617312309
302,13700,37.40848446271824,126.91337842372009
303,9531,37.408668368756494,126.91356279839641
304,8781,37.40856118113503,126.91339589151958
305,12453,37.40960127517704,126.9123749235232
306,189,37.40932571243475,126.91545842368559
307,625,37.40857111813543,126.9136220484121
308,9525,37.410392243907104,126.9183296418239
309,13699,37.408519305698576,126.9136464546876
310,2048,37.408859463079146,126.89404617345629
311,1801,37.409089743673746,126.89355042359949
312,3406,37.40931536906992,126.91554589265871
313,2574,37.410183743088865,126.9146626420405
314,1437,37.410656306160284,126.91435726716341
315,1051,37.40957952435571,126.91247439201071
316,10744,37.412912618743675,126.90962076795809
317,8449,37.40964877559345,126.9124984236544
318,2048,37.41005696245653,126.89247751703779
319,1801,37.41177415042757,126.89183558033069
320,3406,37.41024446260597,126.9147747980023
321,2574,37.41057486857265,126.91432764140758
322,13699,37.41020321246812,126.9184507037972
323,9525,37.41079418115108,126.919442798417
324,1710,37.41056124349085,126.9144198925886
325,1081,37.410744399342505,126.91452729898229
326,2826,37.41615018101121,126.9109009857218
327,3085,37.41062527573732,126.9144465799383
328,1710,37.410653775045546,126.91460120457519
329,1081,37.411820274251355,126.91605151760359
330,58106,37.412072556172205,126.920400079765
331,3759,37.410653087593936,126.9195046738405
332,3009,37.41109830577168,126.90378517282049
333,3891,37.41122289955379,126.90631845470979
334,3891,37.41122408675124,126.9031204229776
335,3009,37.41144946216286,126.8943560167299
336,3169,37.4129867752185,126.9096406725395
337,2256,37.41112096242782,126.9063442361813
338,3891,37.411557243973924,126.8943631725225
339,3009,37.411710900434066,126.8918855484383
340,1273,37.411750306878794,126.89196776612341
341,1301,37.41794077496674,126.895993798813
342,1081,37.4155357748905,126.9173544551643
343,1710,37.41178168152935,126.916178141229
344,7486,37.41297064976098,126.9097351422551
345,10858,37.41469724355598,126.90814408004141
346,10858,37.41645324373507,126.90670383013399
347,7486,37.41475386867026,126.90824229851059
348,650,37.415495275239685,126.9174799229598
349,636,37.418652213010525,126.93316517330629
350,2826,37.41791339984942,126.909495860986
351,8648,37.41648027418963,126.90682823535879
352,11823,37.4178838692294,126.906786173364
353,398,37.417987774728886,126.90951511016121
354,258,37.41643649391348,126.90679536063959
355,11823,37.42107324335113,126.9068898915052
356,8648,37.41787883725858,126.906921391975
357,3710,37.417972211647616,126.909609610364
358,2952,37.421055649596475,126.90689957906679
359,7581,37.427866712007564,126.91548457912229
360,11764,37.42097583825632,126.9083791413257
361,13329,37.42110961811657,126.90701667317741
362,17217,37.422248650070976,126.9061676419067
363,43964,37.42149043065644,126.9079666737045
364,13329,37.42229614927103,126.90628495440892
365,17217,37.423211712527475,126.9055745174395
366,17217,37.42443199385883,126.9049831100024
367,13329,37.423249994301045,126.90569898597731
368,43964,37.423387426720865,126.9068573589918
369,17217,37.42506418093225,126.9056772979284
370,13329,37.42440021222104,126.9050727670702
371,51311,37.42430565005912,126.9064022617358
372,4189,37.42781286853806,126.9156024233836
373,2752,37.42986027538976,126.9158443296427
374,6121,37.42778593145258,126.91566136072059
375,3860,37.43231033759298,126.9148033916378
376,18894,37.42987418175932,126.9159787040399
377,20674,37.43232761804947,126.9148657356134
378,25367,37.432354275469315,126.9150008918639
379,24188,37.435888025446786,126.9142557358603
380,15001,37.43747833800632,126.91466079778601
381,21288,37.43586080644714,126.91438595519921
382,15001,37.43937394179763,126.91476464528671
383,21288,37.4374568058911,126.9147936731996
384,12745,37.428901993348525,126.90446223556002
385,95040,37.423946475509034,126.90301296448591
386,121557,37.423539035245675,126.89889605596642
387,95040,37.42376796503586,126.9020719449677
388,121557,37.42364812745141,126.9020779124531
389,70965,37.42405439984839,126.9066966999271
390,10445,37.42844435114379,126.9154038742073
391,10445,37.42898223409028,126.91356587243891
392,68921,37.424256725110844,126.90901087421129
393,68921,37.42394503375129,126.9067084957938
394,25327,37.42992136854907,126.91590345474441
395,67751,37.429046429979756,126.9134553828335
396,67751,37.425471071518395,126.91166516990731
397,70965,37.424358867791135,126.9089672391408
398,6570,37.42394503375129,126.9067084957938
399,1801,37.40998037676444,126.8923835029669
400,2048,37.40937362346261,126.89337249677521
401,10027,37.42450018095271,126.9050211114118
402,17217,37.423558587158354,126.9032126320819
403,58780,37.4235585934044,126.9032125575107
404,17247,37.42430565005912,126.9064022617358
405,15717,37.424358867791135,126.9089672391408
406,11737,37.4253864145581,126.91174950408511
407,70613,37.42844435114379,126.9154038742073
408,57116,37.4253864145581,126.91174950408511
409,13303,37.429046429979756,126.9134553828335
410,62028,37.42995013522264,126.9187846003192
411,57116,37.42835991886835,126.9154885631592
412,52218,37.42984898666357,126.91883250407459
413,41983,37.416159577127296,126.96980240784059
414,39394,37.42819661818429,126.8958187043141
415,2087,37.42034730099804,126.89294000687349
416,2128,37.417941306192596,126.8961030170614
417,34903,37.36752452475064,126.95812604844481
418,38882,37.36471158719685,126.9586449862876
419,17450,37.36803005629485,126.95145698549629
420,18699,37.36745998905318,126.9506174190811
421,3780,37.36904546236227,126.95329436077101
422,3225,37.367942462362315,126.95154104871321
423,17260,37.367895743774355,126.95157092376179
424,17450,37.36943736894555,126.9545382667864
425,4614,37.36913058748593,126.9579577989209
426,4158,37.370289993343924,126.9578384850184
427,7093,37.36753143092812,126.9582631726808
428,7546,37.36913943121145,126.95809279808451
429,3370,37.36931333737833,126.95418351618349
430,3370,37.36938693076682,126.95456264152479
431,4783,37.368955118739855,126.9534028919051
432,4783,37.369204587663155,126.9541895170998
433,31844,37.36753805669982,126.9583285484128
434,29153,37.37160627532359,126.9576732354637
435,21964,37.3696222435903,126.95538386051679
436,21964,37.37034399328537,126.9578830482057
437,22527,37.36928793086231,126.9546221733236
438,22527,37.369520587394526,126.95542995415559
439,12485,37.371609462105525,126.9577408609928
440,10655,37.370296336935844,126.9579737043975
441,14047,37.371576680966456,126.9618352985126
442,14047,37.372248900692725,126.9632248917236
443,18514,37.37023955590928,126.9579149236585
444,18514,37.371489212551936,126.96191498560171
445,14047,37.372713650225,126.9647385796319
446,18514,37.37215208718718,126.9632854542548
447,15407,37.37337380658968,126.9660355168067
448,18812,37.37261536876436,126.9647950475927
449,42197,37.37689658717885,126.95577367343441
450,41697,37.37161318095377,126.9578781423045
451,42197,37.37821764989972,126.95502354857142
452,41697,37.376939774624,126.9558978611846
453,14437,37.37939133729864,126.97070967361641
454,17213,37.378099775043566,126.96994742364159
455,43687,37.38155221232155,126.9533167674046
456,40594,37.37826921211651,126.95514264212379
457,14437,37.38031552506789,126.97135992330601
458,17213,37.37933264972139,126.97082532909191
459,14990,37.38395955639072,126.972346736623
460,19779,37.38027493076051,126.9714810794426
461,43687,37.38272993110014,126.9526845800573
462,40594,37.381594805971396,126.95344129826259
463,46478,37.387180962260594,126.95018054775869
464,40471,37.38277249298311,126.9528091418815
465,21602,37.38395996286445,126.9724707985695
466,6198,37.38901911830252,126.9480764229297
467,9563,37.38724439992491,126.9502902674436
468,16664,37.38601249333345,126.9727093918236
469,17362,37.390853431567294,126.973741610749
470,21602,37.3860194625293,126.9726421419905
471,4837,37.38846205587526,126.97295239146759
472,5813,37.38846677470549,126.9728156108937
473,5480,37.390835806445324,126.9738056422263
474,30267,37.387276119162344,126.95034511098171
475,39474,37.39070861900823,126.9458307039314
476,13616,37.39014686832929,126.94663942312691
477,12396,37.38909696288718,126.9481704542705
478,13616,37.390747024411276,126.94587839174709
479,12396,37.39022314919038,126.94673395462108
480,53661,37.391223961805245,126.94527920455391
481,42996,37.390826274914104,126.9459732982624
482,53661,37.39190943182171,126.9444155801795
483,42996,37.39130061815487,126.9453747983827
484,55996,37.39516780682712,126.9402529227512
485,43597,37.39198608704368,126.9445111423793
486,17362,37.39134990070501,126.9740281109013
487,16334,37.39486296255667,126.9755480168158
488,15058,37.39659730590115,126.97621186148199
489,16334,37.39344086906974,126.9749321420648
490,17751,37.39248437243099,126.97451889150459
491,16664,37.390800493933284,126.97393373560259
492,21046,37.39342030563905,126.97506711072529
493,20668,37.394824243786275,126.97567448547079
494,22298,37.391312212640756,126.9741552042088
495,21046,37.392432148104255,126.9746396990396
496,58152,37.39572705650628,126.93954864240021
497,46449,37.395249993563105,126.9403403922662
498,58152,37.39666030643154,126.938181204415
499,46449,37.39580861831041,126.93963761091541
500,9598,37.39771905594082,126.93550801772992
501,7499,37.39673993113486,126.9382787673068
502,9598,37.39849243093739,126.9334211112366
503,7499,37.39781743126074,126.93556417324758
504,15342,37.39857696245853,126.933428204571
505,15306,37.398251087577464,126.9330727359511
506,38184,37.396796494057,126.93829157962941
507,65993,37.40022943100008,126.92971020421508
508,18377,37.398730087567074,126.93451270384121
509,18377,37.39887539991275,126.9391458598855
510,22073,37.39848783691974,126.9335048918864
511,22073,37.39863033748119,126.93452770398069
512,18377,37.398911712068326,126.94393739278509
513,22073,37.398761119009,126.94312436087058
514,18377,37.39886924350765,126.9431246100671
515,22073,37.398764712738796,126.94072751670059
516,18377,37.398872837241775,126.94072776697121
517,22073,37.39876727418489,126.9391449850864
518,18377,37.399089150404855,126.94499098609091
519,22073,37.3988038998122,126.9439476735981
520,20980,37.39691439947251,126.97638539135592
521,20980,37.397500024422094,126.9766917358217
522,20980,37.402167087903045,126.9765575796085
523,30817,37.39655396192509,126.97633601675841
524,30817,37.39686340031052,126.97650539232691
525,30817,37.39745168133796,126.9768126108204
526,12001,37.402132961702506,126.97658017306802
527,12001,37.40020633709217,126.97854717335171
528,12001,37.399219000004834,126.9794939995182
529,13431,37.4002735247436,126.97865332983619
530,13431,37.39929830651013,126.97958479823289
531,13431,37.39799535139552,126.98146144798521
532,19037,37.400266087112506,126.92976001698179
533,14861,37.39857974355262,126.9334723921118
534,17000,37.40043621255467,126.9472432988735
535,21012,37.39898583803586,126.94503092294451
536,16639,37.40124533799021,126.94843682899959
537,16639,37.40182018130853,126.9500765175415
538,20076,37.40035364955234,126.94733082967751
539,20076,37.40116293098891,126.9485245795647
540,66345,37.40198061838884,126.927810609951
541,53637,37.400841055961564,126.92927970378972
542,56055,37.401705243783596,126.92830954793041
543,17539,37.40222014925048,126.9521806736874
544,17539,37.403104337382565,126.9570245787642
545,20065,37.40171630585721,126.9501141418417
546,20065,37.402114775399546,126.9522110171014
547,19854,37.4022142433615,126.9766695485379
548,24905,37.403238931073,126.97481101678999
549,37397,37.403281148108675,126.9773781146377
550,51756,37.40214602433256,126.9766831419758
551,18975,37.40380286840076,126.9608412356308
552,18975,37.40465383707068,126.96606689175492
553,21393,37.40299893072185,126.9570547983109
554,21393,37.4036974941444,126.96087154835821
555,19854,37.403325618401105,126.9748920173073
556,24905,37.404835288865534,126.9711091509527
557,66345,37.407034055791826,126.92304039179359
558,56055,37.40205815059653,126.92790554823921
559,18975,37.404943724084994,126.9711095170555
560,21393,37.404546243660825,126.9660800476586
561,4829,37.36474130613492,126.9586280178411
562,409,37.36797943139503,126.95469139149479
563,5077,37.367998962171676,126.9548024229072
564,6588,37.368960900117116,126.9533353288662
565,5010,37.36904815008764,126.9534153609488
566,6080,37.370025712529134,126.95177576722841
567,5010,37.370102399850204,126.9518733604533
568,6080,37.37065633768143,126.95083870398621
569,5010,37.37213800019572,126.9487429995012
570,5010,37.370748999812385,126.95091400000759
571,6080,37.37366199961647,126.9462019999933
572,6080,37.37203700037936,126.94867799989972
573,11849,37.37263490022067,126.96471014245371
574,13079,37.371980683877894,126.9653224087723
575,13540,37.3726778371814,126.96483245431409
576,12282,37.37420274368975,126.9639652989308
577,12282,37.37556265001877,126.9632125177317
578,13540,37.37424552436593,126.9640897039041
579,12282,37.3761869935047,126.9628630475701
580,13540,37.375606618834894,126.9633362984638
581,2816,37.376159025170075,126.9629533287708
582,840,37.3767951811606,126.96440842323081
583,13869,37.376230369004844,126.96298714215808
584,14342,37.37881718129898,126.96183289217909
585,2816,37.376704962354744,126.9644830797551
586,840,37.37773396259878,126.96520495441791
587,224,37.377864180876756,126.96768989153641
588,1741,37.37729711888707,126.96917776707441
589,2816,37.377675274432995,126.96531873627171
590,840,37.378786337559575,126.96593451705
591,224,37.37812755629153,126.9671616736869
592,1741,37.377956306580366,126.9677607977018
593,224,37.37871843128857,126.9659607670866
594,1741,37.37821952561589,126.96723289227279
595,12301,37.37815936838057,126.95504345490309
596,21452,37.37818689927986,126.9551124852833
597,28847,37.37925236886456,126.95741964231041
598,7205,37.379268618425456,126.9567702671596
599,12301,37.378312337163855,126.9561109862287
600,553,37.38065980624688,126.9669734232294
601,4446,37.37874243109759,126.9660583612059
602,14568,37.37881405597607,126.9619681726317
603,14400,37.38086496215642,126.9613918287414
604,7205,37.37923155541628,126.9574703294557
605,1859,37.37915149328437,126.9574333295834
606,1238,37.38005049359968,126.95866917324021
607,10427,37.379156087732895,126.9574812665554
608,18077,37.38093333768318,126.9614234233276
609,1276,37.383564494195106,126.95498007977949
610,1035,37.37922243142086,126.9575123296123
611,1859,37.37960793096645,126.95925032965721
612,8365,37.379747680891406,126.9390686103566
613,9464,37.3790664001004,126.9398536424214
614,5440,37.37994980643474,126.93899976761759
615,4261,37.380873805961365,126.9392063296101
616,4038,37.379999556430995,126.9389856735187
617,2886,37.3812657125842,126.93749317388901
618,1238,37.3805771185418,126.95993004872291
619,21258,37.38003318113006,126.96028317380409
620,33169,37.380280025248744,126.97164636135729
621,41167,37.38025096209411,126.97139686024971
622,41178,37.38073268036125,126.9699046730011
623,33188,37.38034130688711,126.9714601739187
624,1238,37.38079902487063,126.96047436076
625,4446,37.380616836816564,126.9670977662565
626,553,37.38160674306715,126.967487111342
627,1238,37.38091221194648,126.9614638922545
628,16438,37.3808084316069,126.9691609855483
629,124,37.38081127551069,126.9699814861492
630,41178,37.38117436790893,126.9686254854245
631,33188,37.3808362748046,126.9699403925951
632,5440,37.38083502422808,126.9393329549463
633,4261,37.38401808752771,126.9406535793572
634,24983,37.381207399115894,126.9685868606223
635,21087,37.38083730610172,126.9614857358457
636,18324,37.38171124410774,126.9634516412217
637,25036,37.381968024619496,126.9607942042447
638,7901,37.38090568160341,126.9615173293766
639,29204,37.381226680686865,126.9693826110331
640,16608,37.38127443125082,126.9686768295735
641,5028,37.381534962534964,126.96752157920331
642,3054,37.38396643177772,126.96898536036119
643,28,37.381210056067594,126.9687256101857
644,30663,37.381748837452825,126.9666624540008
645,16270,37.38163483728052,126.96757345515509
646,35562,37.381609806656314,126.9634978295134
647,19079,37.38193827454286,126.9660964231675
648,22479,37.38269099385207,126.9657811422425
649,8359,37.38161196240887,126.96350529757031
650,7392,37.381828555819936,126.96611489188379
651,31193,37.38186374372118,126.9666608923717
652,16789,37.38183902479507,126.9667144551868
653,11632,37.38263149363918,126.9657555797785
654,24923,37.38357311785445,126.95992623579521
655,7765,37.3820113680212,126.9609183297621
656,3370,37.3822882117202,126.94863829804741
657,1910,37.3828009307312,126.9527202363969
658,1910,37.38237749401032,126.94871470391571
659,3370,37.38528068113069,126.94345604784849
660,5170,37.38260296221974,126.9658598295907
661,8015,37.384016118664576,126.9690435476817
662,11958,37.384691681231104,126.96463551677229
663,15348,37.38266840028435,126.96588270436209
664,13705,37.382707118982026,126.95278604805691
665,10111,37.383635181368,126.9550133608827
666,6490,37.38316774373465,126.93675289198971
667,6289,37.38359346286857,126.93949757977909
668,9492,37.384047837130396,126.94068870529459
669,11787,37.3834895561131,126.9395349848584
670,674,37.38668693071559,126.9406029544973
